x,y,demand,open,close,servicetime,drone_serve,time
102.0,60.0,30.0,360.0,840.0,10.0,0,294.67
4.0,28.0,10.0,396.0,876.0,10.0,1,306.07
35.0,102.0,10.0,509.0,989.0,10.0,1,331.15
137.0,101.0,12.0,497.0,977.0,10.0,0,352.49
19.0,39.0,10.0,373.0,853.0,10.0,1,358.86
113.0,32.0,36.0,396.0,876.0,10.0,0,359.14
90.0,101.0,10.0,441.0,921.0,10.0,1,396.83
118.0,108.0,10.0,519.0,999.0,10.0,1,402.46
139.0,110.0,19.0,586.0,1066.0,10.0,0,462.79
97.0,12.0,10.0,645.0,1125.0,10.0,1,496.39
125.0,68.0,20.0,588.0,1068.0,10.0,0,539.17
50.0,112.0,18.0,747.0,1227.0,10.0,0,568.16
83.0,12.0,29.0,741.0,1221.0,10.0,0,585.31
109.0,78.0,21.0,771.0,1251.0,10.0,0,613.4
105.0,2.0,1.0,715.0,1195.0,10.0,1,643.91
121.0,123.0,9.0,848.0,1328.0,10.0,1,697.6
36.0,124.0,34.0,755.0,1235.0,10.0,0,737.72
117.0,92.0,25.0,952.0,1432.0,10.0,0,790.39
126.0,23.0,13.0,874.0,1354.0,10.0,0,811.16
107.0,25.0,13.0,915.0,1395.0,10.0,0,827.75
54.0,41.0,9.0,945.0,1425.0,10.0,1,873.16
50.0,106.0,25.0,1101.0,1581.0,10.0,0,979.24
110.0,99.0,21.0,1031.0,1511.0,10.0,0,1010.78
30.0,21.0,12.0,1110.0,1590.0,10.0,0,1026.33
37.0,125.0,10.0,1194.0,1674.0,10.0,1,1045.38
84.0,88.0,16.0,1245.0,1725.0,10.0,0,1088.1
18.0,104.0,18.0,1167.0,1647.0,10.0,0,1103.41
135.0,65.0,3.0,1175.0,1655.0,10.0,1,1112.37
103.0,119.0,18.0,1156.0,1636.0,10.0,0,1131.48
80.0,103.0,15.0,1308.0,1788.0,10.0,0,1133.15
16.0,92.0,10.0,1255.0,1735.0,10.0,1,1144.84
39.0,13.0,20.0,1323.0,1803.0,10.0,0,1176.88
36.0,54.0,15.0,1308.0,1788.0,10.0,0,1223.21
16.0,62.0,15.0,1404.0,1884.0,10.0,0,1232.05
20.0,69.0,13.0,1332.0,1812.0,10.0,0,1280.09
18.0,70.0,26.0,1384.0,1864.0,10.0,0,1325.34
15.0,9.0,2.0,1461.0,1941.0,10.0,1,1361.17
8.0,87.0,17.0,1425.0,1905.0,10.0,0,1370.73
10.0,86.0,14.0,1462.0,1942.0,10.0,0,1403.63
35.0,90.0,20.0,1603.0,2083.0,10.0,0,1548.69
61.0,34.0,7.0,1710.0,2190.0,10.0,1,1560.44
60.0,84.0,23.0,1746.0,2226.0,10.0,0,1579.36
10.0,111.0,21.0,1791.0,2271.0,10.0,0,1631.15
58.0,95.0,35.0,1760.0,2240.0,10.0,0,1635.42
101.0,0.0,9.0,1812.0,2292.0,10.0,1,1669.58
66.0,82.0,27.0,1824.0,2304.0,10.0,0,1675.41
88.0,29.0,33.0,2001.0,2481.0,10.0,0,1978.89
